# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/Brent_Kung_adder.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      7427    47971  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop.cpp"
T      3871    47966  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop.h"
T      1770    47973  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop.mk"
T      2233    47969  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__Slow.cpp"
T       579    15141  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__Syms.cpp"
T       935    47933  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__Syms.h"
T      2619    47944  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__Trace.cpp"
T      6041    47940  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__Trace__Slow.cpp"
T       294    47975  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__ver.d"
T         0        0  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop__verFiles.dat"
T      1593    47972  1713603595    85547885  1713603595    85547885 "obj_dir/Vtop_classes.mk"
S      1643    45593  1713603492   935543098  1713603492   935543098 "src/Brent_Kung_adder.sv"
S       378     6233  1713603593   275547835  1713603593   275547835 "top.sv"
