# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src_v2/dili_adder.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T    467797    12065  1722442318   430834792  1722442318   430834792 "obj_dir/Vtop.cpp"
T     42343     8431  1722442318   420834791  1722442318   420834791 "obj_dir/Vtop.h"
T      1770    12069  1722442318   440834791  1722442318   440834791 "obj_dir/Vtop.mk"
T     37654    12064  1722442318   420834791  1722442318   420834791 "obj_dir/Vtop__Slow.cpp"
T       579      460  1722442318   420834791  1722442318   420834791 "obj_dir/Vtop__Syms.cpp"
T       935      755  1722442318   420834791  1722442318   420834791 "obj_dir/Vtop__Syms.h"
T      5588     6261  1722442318   420834791  1722442318   420834791 "obj_dir/Vtop__Trace.cpp"
T     10059     2802  1722442318   420834791  1722442318   420834791 "obj_dir/Vtop__Trace__Slow.cpp"
T       291    12070  1722442318   440834791  1722442318   440834791 "obj_dir/Vtop__ver.d"
T         0        0  1722442318   440834791  1722442318   440834791 "obj_dir/Vtop__verFiles.dat"
T      1593    12066  1722442318   440834791  1722442318   440834791 "obj_dir/Vtop_classes.mk"
S     16488    11710  1721541617   929404310  1721541617   929404310 "src_v2/dili_adder.sv"
S       582    49934  1720860762   669452208  1720860762   669452208 "top.sv"
