# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/DigitalTop.sv ./src/NTT_BU.sv ./src/INTT_BU.sv ./src/ModulusComponent.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      6885    47971  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop.cpp"
T      4103    47966  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop.h"
T      1770    47973  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop.mk"
T      2503    47969  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__Slow.cpp"
T       579    15141  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__Syms.cpp"
T       935    47933  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__Syms.h"
T      4067    47944  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__Trace.cpp"
T     11177    47940  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__Trace__Slow.cpp"
T       341    47975  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__ver.d"
T         0        0  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop__verFiles.dat"
T      1593    47972  1714610060   797044926  1714610060   797044926 "obj_dir/Vtop_classes.mk"
S       762   105157  1713579434   157751423  1713579434   157751423 "src/DigitalTop.sv"
S      1710     2055  1714610055   587046284  1714610055   587046284 "src/INTT_BU.sv"
S       387   125253  1714579919   545976299  1714579919   545976299 "src/ModulusComponent.sv"
S      1094     6160  1714609851   827104613  1714609851   827104613 "src/NTT_BU.sv"
S       366     6233  1714580109   745920577  1714580109   745920577 "top.sv"
