# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/Modulus.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      4542    47971  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop.cpp"
T      3637    47966  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop.h"
T      1770    47973  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop.mk"
T      1869    47969  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop__Slow.cpp"
T       579    15141  1714899833   318919669  1714899833   318919669 "obj_dir/Vtop__Syms.cpp"
T       935    47933  1714899833   318919669  1714899833   318919669 "obj_dir/Vtop__Syms.h"
T      1580    47944  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop__Trace.cpp"
T      5203    47940  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop__Trace__Slow.cpp"
T       285    47975  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop__ver.d"
T         0        0  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop__verFiles.dat"
T      1593    47972  1714899833   328919665  1714899833   328919665 "obj_dir/Vtop_classes.mk"
S      1745    47911  1714899827   108921298  1714899827   108921298 "src/Modulus.sv"
S       333     6233  1714899457   729027500  1714899457   729027500 "top.sv"
