# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/DigitalTop_v2.sv ./src/BU2x2_Unit.sv ./src/ModulusComponent.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     27027    47971  1714743749   255887897  1714743749   255887897 "obj_dir/Vtop.cpp"
T      9089    47966  1714743749   245887899  1714743749   245887899 "obj_dir/Vtop.h"
T      1770    47973  1714743749   255887897  1714743749   255887897 "obj_dir/Vtop.mk"
T     23844    47969  1714743749   245887899  1714743749   245887899 "obj_dir/Vtop__Slow.cpp"
T       579    15141  1714743749   245887899  1714743749   245887899 "obj_dir/Vtop__Syms.cpp"
T       935    47933  1714743749   245887899  1714743749   245887899 "obj_dir/Vtop__Syms.h"
T     30762    47944  1714743749   245887899  1714743749   245887899 "obj_dir/Vtop__Trace.cpp"
T     61168    47940  1714743749   245887899  1714743749   245887899 "obj_dir/Vtop__Trace__Slow.cpp"
T       333    47975  1714743749   255887897  1714743749   255887897 "obj_dir/Vtop__ver.d"
T         0        0  1714743749   255887897  1714743749   255887897 "obj_dir/Vtop__verFiles.dat"
T      1593    47972  1714743749   255887897  1714743749   255887897 "obj_dir/Vtop_classes.mk"
S     11214    86646  1714743637   135909953  1714743637   135909953 "src/BU2x2_Unit.sv"
S      1066    86742  1714743530   195943617  1714743530   195943617 "src/DigitalTop_v2.sv"
S       351   125253  1714627134   790819080  1714627134   790819080 "src/ModulusComponent.sv"
S       457     6233  1714743746   605888665  1714743746   605888665 "top.sv"
