# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/BLU.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      5811    15101  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop.cpp"
T      3833    15098  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop.h"
T      1770    15121  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop.mk"
T      2118    15100  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__Slow.cpp"
T       579     6152  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__Syms.cpp"
T       935    15091  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__Syms.h"
T      1878    15095  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__Trace.cpp"
T      5478    15094  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__Trace__Slow.cpp"
T       281    15122  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__ver.d"
T         0        0  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop__verFiles.dat"
T      1593    15108  1710776857   846705277  1710776857   846705277 "obj_dir/Vtop_classes.mk"
S      1184     8590  1710776815   856713345  1710776815   856713345 "src/BLU.sv"
S       214     8597  1710776854   836706022  1710776854   836706022 "top.sv"
