# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/DigitalTop_v2.sv ./src/BU2x2_Unit.sv ./src/ModulusComponent.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      7242    47971  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop.cpp"
T      4124    47966  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop.h"
T      1770    47973  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop.mk"
T      2516    47969  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__Slow.cpp"
T       579    15141  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__Syms.cpp"
T       935    47933  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__Syms.h"
T      5373    47944  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__Trace.cpp"
T     13306    47940  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__Trace__Slow.cpp"
T       333    47975  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__ver.d"
T         0        0  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop__verFiles.dat"
T      1593    47972  1714659877    58497079  1714659877    58497079 "obj_dir/Vtop_classes.mk"
S      1347    86646  1714657356   329188434  1714657356   329188434 "src/BU2x2_Unit.sv"
S       860    86742  1714659830   338510260  1714659830   338510260 "src/DigitalTop_v2.sv"
S       351   125253  1714627134   790819080  1714627134   790819080 "src/ModulusComponent.sv"
S       410     6233  1714659876    38497362  1714659876    38497362 "top.sv"
