# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/BU_new.sv ./src/Modulus.sv ./src/DigitalTop_v3.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T     22704    47938  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop.cpp"
T      8032    15141  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop.h"
T      1770    47944  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop.mk"
T     24088    47933  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__Slow.cpp"
T       579     6298  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__Syms.cpp"
T       935    11465  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__Syms.h"
T     17089    15125  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__Trace.cpp"
T     49589    11532  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__Trace__Slow.cpp"
T       320    47966  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__ver.d"
T         0        0  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop__verFiles.dat"
T      1593    47940  1715064508   564494975  1715064508   564494975 "obj_dir/Vtop_classes.mk"
S      2067     1073  1715012238   640547198  1715012238   640547198 "src/BU_new.sv"
S       803    87411  1715010427   321063731  1715010427   321063731 "src/DigitalTop_v3.sv"
S      1688    47911  1714974108   719592901  1714974108   719592901 "src/Modulus.sv"
S       471     6233  1715010446   361058689  1715010446   361058689 "top.sv"
