# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src_v2/dili_adder.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T    380750    49910  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop.cpp"
T     59136    49908  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop.h"
T      1770    49912  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop.mk"
T     52199    49909  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__Slow.cpp"
T       579    49904  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__Syms.cpp"
T       935    49905  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__Syms.h"
T      3512    49907  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__Trace.cpp"
T      7502    49906  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__Trace__Slow.cpp"
T       291    49913  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__ver.d"
T         0        0  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop__verFiles.dat"
T      1593    49911  1720629254   263757322  1720629254   263757322 "obj_dir/Vtop_classes.mk"
S     11522    11710  1720628997   333831885  1720628997   333831885 "src_v2/dili_adder.sv"
S       582     6233  1720629250   883758195  1720629250   883758195 "top.sv"
